20003:
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20056:
16,99,6,37,75,13,24,48,39,22
99,6,16,13,75,37,24,55,39,48
13,99,6,16,75,24,37,55,97,49
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,6,75,16,24,55,97,37,49
13,99,6,75,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37

20057:
16,99,6,37,75,13,39,24,48,27
99,6,16,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,6,75,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37

20060:
16,99,6,37,75,13,24,39,48,27
99,6,16,13,75,37,24,55,39,48
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,97,37,49
13,99,16,6,75,24,55,97,37,49
13,99,16,75,6,24,55,97,37,49
13,99,16,75,6,24,55,97,37,49
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,6,16,75,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20063:
16,99,6,37,75,13,24,39,48,27
99,6,16,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,56
13,99,16,6,75,24,55,97,37,56
13,99,16,6,75,24,55,97,37,56
13,99,16,6,75,24,55,97,37,56
13,99,16,6,75,24,55,97,37,56
13,99,16,6,75,24,55,97,37,56
13,99,16,6,75,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,6,16,75,24,55,97,56,37
13,99,6,16,75,24,55,97,56,37
13,99,6,16,75,24,55,97,56,37
13,99,6,75,16,24,55,97,56,37
13,99,6,75,16,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,6,75,16,24,55,97,56,37
13,99,6,75,16,24,55,97,56,37
13,99,6,75,16,24,55,97,56,37
13,99,6,75,16,24,55,97,56,37
13,99,6,16,75,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37

20064:
16,99,6,37,75,13,24,39,48,27
99,16,6,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20065:
16,99,6,37,75,13,24,39,48,27
99,6,16,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,56
13,99,16,6,75,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20069:
16,99,6,37,75,13,24,39,48,27
99,6,16,13,75,37,24,55,39,48
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,6,75,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,37,56
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37

20070:
16,99,6,37,75,13,39,24,48,27
99,6,16,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,56
13,99,16,6,75,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,55,24,97,37,56
13,99,16,75,6,55,24,97,37,56
13,99,16,75,6,55,24,97,37,56
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,6,75,24,55,97,56,37
13,99,16,6,75,55,24,97,37,56
13,99,16,75,6,55,24,97,37,56
13,99,16,75,6,55,24,97,37,56
13,99,75,16,6,55,24,97,37,56
13,99,75,16,6,55,24,97,37,56
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37

20077:
16,99,6,37,75,13,24,48,39,22
99,6,16,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,56
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20078:
16,99,6,37,75,13,24,48,39,27
99,6,16,13,75,37,24,55,39,48
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20081:
16,99,6,37,75,13,39,24,48,27
99,6,16,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,56
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,6,16,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20084:
16,99,6,37,75,13,24,39,48,27
99,6,16,13,75,37,24,55,39,48
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,6,75,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37

20093:
16,99,6,37,75,13,24,39,48,27
99,6,16,13,75,37,24,55,39,48
99,13,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37

20101:
16,6,99,37,75,13,39,24,48,27
99,6,16,13,75,37,24,55,39,48
13,99,6,16,75,24,55,37,97,49
13,99,6,16,75,24,55,37,97,49
13,99,16,6,75,24,55,37,97,49
13,99,16,6,75,24,55,97,37,49
13,99,16,75,6,24,55,97,37,49
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,16,75,6,24,55,97,37,56
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,75,16,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,55,24,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,16,75,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
13,99,75,16,6,24,55,97,56,37
